期号,总销售额,红球,蓝球,一等奖省份
2022090,365943774,"01,04,25,27,29,30",07,"浙江1注,山东2注,广东1注,海南1注,甘肃1注,深圳1注,共7注。"
2022089,342434670,"02,07,15,29,31,33",15,"山东1注,广西1注,云南1注,共3注。"
2022088,340253450,"03,09,15,17,20,22",06,"辽宁1注,江苏3注,浙江2注,安徽2注,山东1注,河南3注,广东6注,四川1注,云南1注,共20注。"
2022087,370042706,"05,06,09,13,23,25",08,"河北1注,辽宁2注,上海1注,江苏1注,广东1注,共6注。"
2022086,345421240,"01,04,08,21,23,24",11,"辽宁1注,江苏1注,浙江2注,山东1注,湖南1注,广东1注,云南1注,共8注。"
2022085,341538762,"07,09,14,31,32,33",13,"北京1注,吉林1注,江苏2注,山东1注,河南2注,广东1注,西藏1注,甘肃1注,宁夏1注,深圳1注,共12注。"
2022084,368808592,"03,18,23,24,25,32",09,"内蒙古1注,山东1注,广东1注,四川2注,共5注。"
2022083,347550570,"08,12,13,14,19,20",05,"河北1注,浙江3注,安徽1注,江西1注,山东1注,河南2注,广西1注,贵州1注,云南1注,新疆1注,共13注。"
2022082,347371994,"04,10,11,23,30,32",14,"上海2注,福建1注,共3注。"
2022081,373064250,"04,08,11,21,27,30",01,"安徽2注,河南1注,广东1注,陕西1注,共5注。"
2022080,342797508,"05,12,15,17,18,27",04,"北京1注,黑龙江1注,江苏1注,浙江1注,江西1注,湖北1注,广东2注,新疆1注,共9注。"
2022079,341273762,"01,09,15,17,22,23",16,"黑龙江1注,江苏1注,共2注。"
2022078,366650644,"01,04,05,15,17,31",09,"山西1注,辽宁1注,安徽1注,云南3注,共6注。"
2022077,345118818,"03,17,18,19,20,27",16,"北京1注,山西1注,浙江5注,广东3注,广西1注,贵州1注,甘肃1注,深圳1注,共14注。"
2022076,342718328,"08,09,10,13,24,29",02,"河北1注,江苏11注,广东1注,深圳1注,共14注。"
2022075,379959636,"01,02,04,25,26,30",10,"上海1注,山东2注,河南1注,广东1注,广西1注,共6注。"
2022074,354915638,"05,07,15,19,29,33",15,"上海1注,江苏1注,安徽1注,山东2注,广东1注,共6注。"
2022073,352213628,"06,10,14,15,26,29",12,"河北1注,辽宁1注,河南1注,广西1注,陕西2注,共6注。"
2022072,385506202,"05,14,15,16,18,32",12,"北京1注,山西1注,上海1注,山东1注,重庆1注,广东1注,贵州1注,共7注。"
2022071,354289328,"04,07,15,18,29,33",01,"北京2注,辽宁1注,上海1注,福建1注,江西1注,广东1注,甘肃1注,共8注。"
2022070,356598990,"04,06,09,27,28,33",02,"上海1注,福建1注,河南3注,广东1注,广西1注,陕西1注,甘肃1注,共9注。"
2022069,380359658,"06,07,13,19,26,29",08,"浙江3注,福建1注,重庆1注,湖北2注,湖南3注,广东1注,广西4注,海南1注,四川1注,贵州1注,云南1注,陕西1注,共20注。"
2022068,354071622,"07,12,15,24,26,29",06,"江苏1注,浙江1注,福建1注,四川1注,贵州1注,云南2注,共7注。"
2022067,347891686,"01,05,13,21,26,29",15,"辽宁1注,浙江3注,山东1注,重庆1注,湖北1注,广东1注,贵州1注,云南1注,共10注。"
2022066,370987262,"06,11,14,20,27,30",09,"北京1注,山西1注,内蒙古1注,辽宁3注,黑龙江1注,江苏3注,浙江4注,安徽1注,福建4注,山东3注,河南2注,湖北2注,广东4注,广西2注,云南1注,共33注。"
2022065,348395414,"09,14,18,23,28,31",02,"天津1注,河北1注,安徽1注,山东1注,共4注。"
2022064,340689068,"04,06,12,13,17,31",16,"福建1注,山东1注,重庆1注,河南1注,广东5注,广西1注,云南2注,共12注。"
2022063,360023818,"06,08,09,17,22,31",11,"河北3注,山西1注,吉林1注,江苏2注,浙江1注,安徽3注,江西1注,山东1注,河南2注,四川2注,贵州1注,陕西2注,共20注。"
2022062,329515310,"16,18,20,21,23,33",05,"内蒙古1注,黑龙江1注,浙江1注,广西1注,深圳1注,共5注。"
2022061,331252342,"01,03,16,18,29,33",06,"浙江1注,山东1注,陕西1注,共3注。"
2022060,361140396,"16,18,19,24,28,32",01,"浙江1注,福建1注,广东1注,共3注。"
2022059,340378840,"06,09,18,19,29,33",06,"河北1注,内蒙古1注,黑龙江1注,湖北3注,湖南5注,广东1注,云南1注,宁夏5注,深圳2注,共20注。"
2022058,336926030,"06,13,14,23,31,33",01,"北京1注,河北1注,内蒙古1注,江苏2注,浙江1注,福建1注,四川2注,陕西1注,共10注。"
2022057,378857894,"12,15,20,26,30,33",16,"上海1注,安徽1注,贵州1注,共3注。"
2022056,352329270,"01,06,11,14,17,26",15,"浙江1注,安徽1注,福建1注,山东1注,贵州1注,云南1注,共6注。"
2022055,350153658,"02,04,09,26,28,33",03,"内蒙古1注,浙江2注,四川1注,共4注。"
2022054,391678014,"08,12,21,27,28,33",11,"辽宁1注,浙江2注,安徽2注,福建1注,山东1注,重庆1注,河南5注,湖南2注,海南1注,四川1注,云南3注,新疆1注,共21注。"
2022053,356510652,"10,14,18,23,27,33",15,"北京1注,浙江1注,江西1注,陕西1注,共4注。"
2022052,359187786,"07,24,27,29,31,32",15,"河北1注,山西1注,云南1注,陕西1注,共4注。"
2022051,389679034,"02,05,11,17,21,33",01,"河北1注,辽宁1注,贵州1注,云南1注,深圳1注,共5注。"
2022050,363371278,"03,05,08,14,27,33",08,"北京2注,辽宁1注,黑龙江1注,江苏1注,山东1注,重庆1注,河南7注,广东1注,四川1注,共16注。"
2022049,337463590,"02,04,07,18,25,26",10,共0注。
2022048,357972850,"05,07,17,20,26,31",14,"辽宁1注,江西1注,广东1注,贵州1注,共4注。"
2022047,360230056,"03,07,08,14,27,30",09,"上海1注,浙江2注,福建4注,江西1注,山东2注,重庆1注,湖北1注,湖南1注,四川2注,贵州5注,深圳1注,共21注。"
2022046,358743356,"02,11,24,25,27,30",14,"黑龙江1注,江苏1注,浙江3注,江西1注,河南1注,贵州1注,青海1注,共9注。"
2022045,389120778,"03,12,17,18,19,28",04,"辽宁1注,浙江1注,安徽1注,江西1注,山东2注,湖南1注,共7注。"
2022044,362459788,"01,07,08,21,23,29",06,"河南1注,湖南6注,陕西1注,新疆3注,共11注。"
2022043,350215018,"02,17,20,23,25,27",08,"浙江1注,江西1注,山东2注,广东2注,贵州1注,云南2注,共9注。"
2022042,376726628,"05,10,11,21,22,30",13,"北京1注,山西1注,江苏2注,浙江1注,四川3注,陕西2注,共10注。"
2022041,348280000,"05,07,21,22,24,29",14,"辽宁1注,黑龙江1注,重庆2注,共4注。"
2022040,343211044,"03,12,14,16,31,33",12,"北京1注,内蒙古1注,江苏1注,安徽1注,江西1注,山东1注,重庆2注,湖北4注,广东1注,贵州1注,陕西1注,共15注。"
2022039,375104494,"02,06,07,10,15,20",05,"北京2注,浙江1注,福建1注,山东1注,共5注。"
2022038,348860576,"09,12,13,16,24,32",04,"安徽1注,江西1注,山东1注,重庆1注,广东1注,共5注。"
2022037,332623306,"01,10,13,20,22,32",14,"浙江1注,福建1注,重庆1注,共3注。"
2022036,362126634,"02,03,14,16,26,31",02,"北京1注,山东1注,重庆1注,广东4注,共7注。"
2022035,353577746,"08,12,13,19,23,25",15,"河北1注,浙江1注,福建1注,山东1注,河南2注,四川1注,贵州1注,共8注。"
2022034,361289854,"14,17,26,31,32,33",10,"辽宁6注,吉林1注,江西1注,山东1注,共9注。"
2022033,392018786,"05,12,19,22,25,26",05,"河北2注,浙江1注,山东1注,河南2注,湖北1注,海南1注,四川1注,贵州1注,云南1注,共11注。"
2022032,365937174,"04,10,11,14,23,32",07,"上海1注,安徽1注,四川5注,共7注。"
2022031,353060708,"01,10,11,22,26,32",07,"山西2注,江苏1注,浙江4注,安徽2注,河南3注,湖北1注,广东1注,贵州1注,云南12注,陕西1注,共28注。"
2022030,376910184,"12,23,24,26,27,30",05,"浙江1注,山东5注,广东12注,共18注。"
2022029,354275468,"03,08,10,13,26,32",08,"天津1注,山西1注,江苏2注,浙江1注,安徽2注,湖北2注,广东1注,共10注。"
2022028,359741624,"05,11,20,22,23,29",09,"山西1注,广东7注,陕西1注,共9注。"
2022027,407429120,"14,15,18,19,26,32",09,"上海2注,云南1注,共3注。"
2022026,390646552,"03,04,10,15,22,24",02,"内蒙古1注,江苏1注,浙江2注,福建1注,山东1注,广东2注,海南1注,深圳1注,共10注。"
2022025,380028752,"06,19,24,25,28,32",04,"湖南1注,共1注。"
2022024,412478136,"07,09,10,14,19,24",15,"山东1注,湖北1注,共2注。"
2022023,386299738,"07,12,17,19,24,25",02,"山西1注,吉林1注,浙江1注,湖北1注,广东5注,共9注。"
2022022,374172850,"01,07,11,15,17,19",06,"北京1注,河北1注,江苏3注,浙江1注,湖北1注,四川1注,宁夏1注,共9注。"
2022021,413793268,"03,07,22,24,26,31",14,"江西1注,广东15注,共16注。"
2022020,376104336,"09,11,14,22,30,32",01,"浙江1注,共1注。"
2022019,374092592,"05,06,14,20,21,25",08,"上海1注,江苏1注,浙江2注,江西1注,广东6注,贵州1注,云南1注,共13注。"
2022018,392699896,"07,11,16,17,30,32",16,"天津1注,湖南1注,共2注。"
2022017,367332144,"06,09,24,29,30,32",07,"北京2注,河北1注,贵州1注,甘肃1注,共5注。"
2022016,370604868,"05,10,19,20,29,31",14,"河北2注,江苏2注,山东2注,湖北4注,湖南2注,广东1注,四川2注,共15注。"
2022015,387014176,"06,14,16,27,28,31",07,"浙江2注,山东2注,湖北1注,广东1注,广西1注,云南1注,新疆1注,共9注。"
2022014,353937416,"06,07,13,14,15,27",04,"河北1注,辽宁1注,上海1注,浙江1注,安徽1注,福建1注,广西1注,共7注。"
2022013,376000418,"02,03,04,07,10,18",15,"山东1注,重庆1注,共2注。"
2022012,432967098,"04,07,08,29,30,31",01,"内蒙古2注,黑龙江1注,浙江2注,福建1注,湖南1注,广东2注,共9注。"
2022011,379627650,"06,15,23,24,25,33",15,"河北1注,辽宁1注,吉林1注,深圳1注,共4注。"
2022010,403819420,"12,18,19,20,21,32",15,"北京1注,内蒙古1注,江苏1注,湖北1注,云南1注,陕西1注,新疆1注,共7注。"
2022009,381172430,"04,15,17,19,25,28",16,"甘肃1注,共1注。"
2022008,377713752,"02,03,07,09,20,21",13,"福建1注,广东1注,四川1注,共3注。"
2022007,417998504,"01,20,22,23,25,28",16,"广东3注,共3注。"
2022006,389820756,"03,06,09,15,22,31",02,"河北3注,安徽1注,四川2注,新疆1注,共7注。"
2022005,388503758,"07,10,12,16,19,31",16,"北京1注,湖北1注,共2注。"
2022004,441401912,"05,19,24,28,30,32",14,"山西1注,江苏2注,河南1注,广东2注,广西1注,云南2注,共9注。"
2022003,410382612,"02,05,16,17,18,30",06,"河北1注,江苏2注,湖南1注,海南1注,四川1注,云南1注,共7注。"
2022002,408646714,"02,12,21,23,25,31",08,"天津1注,河北2注,浙江2注,江西1注,河南1注,云南1注,深圳1注,共9注。"
2022001,447434510,"06,13,15,17,20,21",03,"江苏1注,浙江1注,湖南1注,四川1注,共4注。"
2021150,456402254,"09,14,20,21,24,26",04,"北京1注,河北1注,安徽25注,福建1注,江西1注,重庆1注,河南1注,广西1注,贵州1注,陕西1注,新疆2注,深圳1注,共37注。其中一等奖特别奖为：北京1注,河北1注,安徽25注,重庆1注,河南1注,新疆2注。"
2021149,425925826,"05,10,15,18,19,32",05,"内蒙古1注,上海1注,浙江3注,深圳3注,共8注。其中一等奖特别奖为：内蒙古1注,浙江1注。"
2021148,459686850,"10,12,15,17,19,20",08,"辽宁1注,江西1注,湖南1注,广西2注,海南1注,四川1注,贵州1注,共8注。其中一等奖特别奖为：江西1注,广西2注,海南1注,四川1注。"
2021147,457370132,"05,10,11,13,27,28",09,"北京2注,河北1注,辽宁2注,黑龙江1注,江苏2注,福建1注,河南1注,湖北1注,云南1注,深圳1注,共13注。其中一等奖特别奖为：北京2注,河北1注,辽宁2注,黑龙江1注,江苏2注,福建1注,云南1注。"
2021146,480619582,"07,09,21,22,26,32",03,"内蒙古1注,江苏1注,浙江1注,河南1注,湖南1注,深圳1注,共6注。其中一等奖特别奖为：浙江1注,湖南1注。"
2021145,517254362,"04,07,10,14,16,26",09,"吉林1注,上海2注,江苏1注,安徽1注,江西1注,重庆3注,河南1注,共10注。其中一等奖特别奖为：上海2注,安徽1注。"
2021144,483556078,"02,05,13,15,23,26",07,"辽宁1注,上海1注,浙江1注,湖南1注,广东1注,共5注。其中一等奖特别奖为：浙江1注,湖南1注。"
2021143,475857912,"01,09,11,13,20,29",09,"辽宁1注,上海1注,浙江2注,安徽32注,山东1注,广东3注,贵州1注,共41注。其中一等奖特别奖为：辽宁1注,浙江1注,安徽32注,山东1注,广东2注,贵州1注。"
2021142,509166454,"04,07,17,19,20,24",16,"辽宁2注,黑龙江1注,河南1注,广东1注,云南1注,新疆1注,深圳1注,共8注。其中一等奖特别奖为：河南1注,广东1注,云南1注,深圳1注。"
2021141,483132724,"01,14,19,23,26,30",10,"河北2注,福建1注,江西2注,湖北1注,甘肃1注,共7注。其中一等奖特别奖为：河北2注,福建1注,湖北1注,甘肃1注。"
2021140,479975520,"05,10,16,26,27,33",01,"河北1注,山西1注,内蒙古1注,浙江1注,重庆9注,河南1注,湖北1注,四川3注,云南1注,青海1注,共20注。其中一等奖特别奖为：重庆5注,四川2注,云南1注,青海1注。"
2021139,531219172,"12,14,19,23,24,27",01,"河北1注,辽宁1注,江苏5注,重庆1注,广东2注,四川2注,云南1注,陕西1注,共14注。其中一等奖特别奖为：河北1注,江苏5注,重庆1注,四川2注,云南1注,陕西1注。"
2021138,486491502,"11,14,15,16,27,32",09,"河北1注,吉林1注,山东2注,重庆1注,河南1注,广东7注,广西1注,四川2注,云南2注,新疆2注,共20注。其中一等奖特别奖为：河北1注,吉林1注,山东1注,重庆1注,广东7注,四川1注,云南2注,新疆2注。"
2021137,474456734,"03,07,10,14,21,24",01,"北京2注,辽宁1注,浙江1注,安徽3注,福建1注,重庆1注,四川2注,贵州4注,陕西3注,深圳1注,共19注。其中一等奖特别奖为：安徽1注,重庆1注,四川2注,贵州4注,陕西3注。"
2021136,517068910,"02,06,09,15,19,28",16,"内蒙古2注,辽宁2注,浙江1注,安徽1注,山东2注,四川1注,云南1注,共10注。其中一等奖特别奖为：内蒙古2注,浙江1注,山东2注,四川1注。"
2021135,486663630,"03,10,17,19,21,31",04,"安徽1注,共1注。其中一等奖特别奖为：安徽1注。"
2021134,472467398,"01,02,16,19,25,31",08,"河北2注,上海1注,江苏1注,广东5注,云南2注,共11注。其中一等奖特别奖为：河北1注,上海1注,江苏1注,广东5注。"
2021133,511607016,"01,03,12,19,27,31",10,"吉林1注,黑龙江1注,浙江1注,江西3注,湖南1注,广东1注,陕西2注,宁夏2注,共12注。其中一等奖特别奖为：黑龙江1注,浙江1注,江西3注,湖南1注,广东1注,宁夏2注。"
2021132,490071244,"01,04,06,14,20,28",08,"河北1注,山东2注,湖北1注,海南1注,云南1注,共6注。其中一等奖特别奖为：山东2注,湖北1注。"
2021131,465860738,"08,11,18,19,20,24",01,"内蒙古1注,江苏1注,浙江1注,福建1注,广西1注,云南1注,共6注。其中一等奖特别奖为：江苏1注,浙江1注,福建1注。"
2021130,398037824,"08,09,15,24,26,30",06,"江苏3注,浙江2注,安徽1注,河南1注,湖南1注,广东1注,四川1注,云南2注,共12注。"
2021129,365299936,"04,15,21,27,28,29",10,"浙江1注,福建1注,广东1注,四川1注,陕西1注,共5注。"
2021128,349441520,"05,17,20,21,23,33",04,"内蒙古1注,湖南2注,共3注。"
2021127,365976552,"07,15,16,20,27,29",07,"上海1注,浙江1注,福建1注,江西1注,山东1注,广东2注,四川3注,共10注。"
2021126,358964852,"19,20,23,27,28,31",01,"山西1注,辽宁5注,共6注。"
2021125,354978672,"14,19,20,23,24,31",09,"内蒙古1注,上海1注,广东1注,甘肃1注,共4注。"
2021124,394848530,"01,03,18,22,29,32",02,"北京1注,江苏2注,福建2注,广东1注,深圳2注,共8注。"
2021123,366471258,"06,14,15,19,29,31",05,"河北1注,辽宁1注,山东1注,河南1注,湖北1注,湖南1注,共6注。"
2021122,360872924,"04,05,12,15,18,28",07,"北京1注,重庆1注,广东1注,贵州1注,云南1注,共5注。"
2021121,390361524,"04,05,12,16,22,30",15,"江苏1注,浙江1注,山东3注,甘肃2注,共7注。"
2021120,355518696,"01,07,08,12,13,18",05,"河北11注,山西1注,辽宁1注,吉林1注,黑龙江1注,浙江2注,山东1注,重庆2注,河南12注,湖北2注,广西1注,四川2注,陕西1注,甘肃1注,深圳1注,共40注。"
2021119,356935346,"03,09,10,11,28,29",13,"天津1注,辽宁1注,黑龙江1注,浙江1注,江西1注,重庆4注,湖北1注,湖南3注,广东1注,陕西1注,共15注。"
2021118,386079710,"02,06,14,18,20,31",13,"北京1注,浙江1注,山东1注,湖北1注,四川2注,共6注。"
2021117,358589610,"03,05,17,21,27,33",04,"安徽1注,河南2注,广东1注,贵州1注,云南5注,共10注。"
2021116,355338790,"06,14,17,18,31,33",06,"上海1注,安徽1注,广东1注,共3注。"
2021115,380172848,"02,10,12,15,24,27",08,"河北1注,内蒙古1注,福建1注,广东1注,云南1注,共5注。"
2021114,337378334,"04,06,08,14,24,27",02,"河北1注,山西2注,共3注。"
2021113,293434838,"04,07,10,22,27,30",02,"江苏1注,浙江1注,安徽1注,福建1注,江西1注,山东4注,广东1注,广西1注,四川1注,共12注。"
2021112,370338224,"05,06,21,25,28,33",07,"北京2注,河北1注,上海1注,江苏2注,浙江4注,安徽3注,福建1注,广东2注,广西1注,四川2注,贵州1注,陕西1注,深圳1注,共22注。"
2021111,358360092,"17,20,22,23,26,28",06,"河北1注,河南1注,广东1注,共3注。"
2021110,394569218,"10,13,15,24,31,32",02,"浙江1注,山东1注,四川1注,云南1注,陕西1注,共5注。"
2021109,366715360,"02,03,10,17,20,26",16,"内蒙古1注,黑龙江1注,福建1注,广东1注,共4注。"
2021108,339998838,"11,15,18,24,26,32",09,"福建1注,山东3注,重庆1注,共5注。"
2021107,367139964,"02,03,17,19,25,30",01,"天津1注,浙江2注,山东1注,湖北2注,广东1注,共7注。"
2021106,364122996,"01,04,07,14,30,31",03,"河北1注,浙江1注,福建1注,江西1注,山东1注,湖南2注,共7注。"
2021105,357292170,"10,14,15,22,27,32",09,"辽宁1注,浙江2注,山东1注,重庆2注,河南1注,湖北1注,新疆1注,共9注。"
2021104,397369092,"01,07,17,20,22,28",15,"安徽1注,山东1注,湖南3注,深圳1注,共6注。"
2021103,369736978,"10,13,15,25,29,30",15,"山东1注,广东1注,共2注。"
2021102,357853464,"05,09,15,24,27,30",09,"河北1注,山西1注,内蒙古1注,江苏1注,浙江16注,山东1注,河南3注,湖北2注,湖南1注,广东2注,贵州1注,云南1注,陕西1注,宁夏1注,深圳1注,共34注。"
